idiom,num_contexts,fi_contexts,english_translations
aasinsi,5,"Tuoko oli luonteva aasinsilta? ||| Siinäpä aasinsilta muistoihin, eikö? ||| Mikä onkin loistava aasinsilta seuraavaan asiaani. ||| Hieno aasinsilta itsemurhaan. ||| Täällä ei ole muuta nerokasta kuin tuo keksimäni aasinsilta.","And that was actually your segue? ||| Now, there's a trip down memory lane. ||| Which brings me to our next order of business. ||| Nice speech, Mr. Hobson. Way to hit the suicide theme. ||| And if anyone's a genius, it's me for the way I brought that full circle."
asettua poikki#telo,5,"Yritäpä vielä asettua poikkiteloin. ||| Jos asettuisin poikkiteloin, Penelope tekisi elämästäni helvettiä. ||| Enää en asetu poikkiteloin. ||| Jos aiotte asettua poikkiteloin, tiedätte missä ovi on. ||| En tiedä mitään. ― Tämä paikka suljetaan, jos asetutte poikkiteloin.","Just do me a favor, man... ||| If I even dreamed of defecting, Penelope would make my life hell. ||| William, I'm not going to get in your way no more. ||| If either of you has a problem with it, you know where the door is. ||| I swear, I don't know anything. You are very close to being closed down. Please don't obstruct us."
"auki,persaukinen",5,"Miten persaukisella olisi varaa 1 500 dollarin aseeseen? ||| Et halua mennä kotiin persaukisena, kun John lyö tämän lyönnin. ||| Meidät putsattiin persaukiseksi. ||| Mitä persaukinen Randy Newman ajattelee asiasta? ||| Ehkä se oli väärin, mutta olin persaukinen.","How's a guy that's so broke afford a $1500 handgun? ||| You don't want to go home broke once John makes this shot. ||| They cleaned us out. ||| What's broke-ass Randy Newman's take on it? ||| Maybe that was wrong, but I was broke, and that's what I did."
auko pää,5,"Äläkä yhtään ala aukoa päätäsi. ||| Mitä sä tuut tänne aukoon päätäs? ||| Kehtaatko aukoa päätäsi minulle? ||| Pitikin aukoa päätä. ||| Ette saa aukoa päätänne minulle vain siksi, että olette vanhoja.","Yes, we do have to and don't be so cheeky! Do you hear me, Davey? ||| Who the fuck do you think you are coming in here mouthing off at my mates? ||| Look at this guy, talking back to me. ||| It's all for talking shit to him. - I'll see you later. ||| You don't get a bitch pass just 'cause you're old."
ei nähdä metsä puu,5,"Et näe metsää puilta. ||| Jotkut eivät näe metsää puilta. Vai mitä, Vincent? ||| Et näe metsää puilta... Kun kyseessä on perheesi. ||| Joskus ei näe metsää puilta, vaikka metsä olisi takapihalla. ||| En nähnyt metsää puilta.","You get myopic, can't see the forest for the trees. ||| I guess some people just see what they wanna see, right, Vincent? ||| You can't see the forest through the trees, man -- not when it comes to family. ||| You can't see the forest for the trees... even when the forest is in your own backyard. ||| I...couldn't see the wood for the trees."
eilinen teeri poika,5,Minä en ole eilisen teeren poika. Mistä saitte aseen? ||| En ole mikään eilisen teeren poika. ||| Olenko muka eilisen teeren poika? ||| - Hän ei ole eilisen teeren poika. ||| Näytänkö eilisen teeren pojalta?,"You may have been born yesterday, but I wasn't.Where did you get the gun? ||| I was born, but I wasn't born yesterday, son. ||| What am I, born yesterday? ||| - He's no milksop. I said I'd take care of it. ||| What? Do I look like I was born yesterday?"
"heittää veivä,heittää",5,"Kuka tahansa normaali mies olisi heittänyt veivinsä - mutta ei vain meidän Mick. ||| En tahdo odottaa, kunnes joku heittää veivinsä. ||| Pari päivää sitten hän kolaroi moottoritiellä ja heitti veivinsä. ||| Kun vanha ystäväni Popov heitti veivinsä, panin salkun hyllylle. ||| Mummo heitti veivinsä.","I mean, any normal man would have just turned up his toes and died. But not our Mick. ||| I don't wanna wait till some guy croaks. ||| Couple days ago, he crashed into a semi on the freeway and died. ||| When my old friend Popov died, I put my briefcase on the shelf for good. ||| My grandma croaked."
"heittää,heittää lusikka nurkka",5,"- Heittää lusikka nurkkaan. ||| Sinun olisi pitänyt ottaa minut mukaan tähän isoon päätökseesi - tavasta, jolla isämme heittää lusikan nurkkaan. ||| Mbungon elättäjä heitti lusikan nurkkaan. Olemme rikkaita! ||| Koska saatan pian heittää lusikan nurkkaan... ||| Muut onki sitte heittäny lusikan nurkkaan.","- Bit the dust. ||| You should have included me in this huge decision you made about how our father's gonna leave this Earth. ||| Mbungo's sugar daddy just took a dirt nap, and we're rich! ||| Seeing as I may be rapping on the door momentarily, ||| All the others have kicked the bucket."
hevonen karata,5,Hevonen karkaa. ||| Ja että hevosesi karkaavat? ||| - Hevoset karkaa! ||| Hevosesi karkaavat. ||| - Hevoset karkaavat.,"Your zipper is open. ||| And that the barn door on your ski suit is open? ||| - Your flies, Charlie! - Mm? ||| Oops. ||| Your pajama thing is a little bit open."
hyppiä seinä,5,"Cordy hyppii seinille, kun saa kuulla tästä. ||| Kuulostaa siltä, että kiinnostaa, koska tuskin muuten hyppisit seinille. ||| Haluatko saada hänet hyppimään seinille? ||| Jos Gaby saa selville, hän hyppii seinille. ||| Hän hyppii seinille.","I mean, Cordy is gonna lose it when she finds out... ||| It kind of sounds like you care, Tibby. Otherwise you wouldn't be here freaking out. ||| What do you say? Should we drive him crazy? ||| You know, if Gaby finds out, she's gonna hit the ceiling. ||| She's bouncing off of the walls. Please. - Dawn."
ihminen ilma,5,"Partiz katosi ihmisten ilmoilta. ||| Tapaat naisen, jos lähdet ihmisten ilmoille. Ymmärrätkö? ||| Otetaanpas sinut ihmisten ilmoille. ||| Huhun mukaan olet käynyt enemmän ihmisten ilmoilla. ||| Ihmisenä ilman henkilötodistusta, - ei rahaa, ei muistojakaan.","So, Ronnie Partiz now goes deep underground. ||| You will meet someone if you go out and try to meet people. ||| Come on, little mate, out you come. ||| So, rumor has it, you're getting out more often. ||| As people with no ID no money no memories do."
itsepintaisesti,5,Bougainvilleläiset tapaavat löytää ulos- pääsyn hämmästyttävän itsepintaisesti ||| Tämä herra tahtoo itsepintaisesti puhua rouvan kanssa. ||| Siitä lähtien hän itsepintaisesti ja tehokkaasti - alkoi sepittää teoriaa normaalista kuolemasta. ||| Silti sinä itsepintaisesti haluat rakastaa minua. ||| Onko korvissanne soinut itsepintaisesti?,"Finding a way out is something the Bougainvillians tend to do with startling regularity. ||| This gentleman is most insistent upon speaking to her ladyship, sir. ||| Leaving from there, insistent and superficially, it defended the theory of death for natural causes. ||| And yet you're obstinate in your desire to do so. ||| Have you been hearing a persistent ringing in your ears? Almost an agreeable ringing?"
jo alkaa lyyti kirjoittaa,5,- Jo alkaa lyyti kirjoittamaan. ||| - No johan alkoi lyyti kirjoittaa. ||| - Jo alkoi lyyti kirjoittaa. ||| Jo alkoi Lyyti kirjoittaa. ||| Jo alkoi lyyti kirjoittaa.,"- Well, that's more like it. ||| - Now we're getting someplace. ||| - Now we're getting somewhere. ||| Now we're getting somewhere. ||| Well, now you're singing a tune that we may dance to."
jumala selkä takana,5,"Sayid oli jumalan selän takana. ||| Me olemme jossakin helvetin methlabrassa jumalan selän takana. ||| Sinun pitäisi olla sairaalassa, ei täällä jumalan selän takana. ||| Täällä jumalan selän takana ei ole kyttyyiä. ||| Täällä jumalan selän takana, suuri virran kulutus paljastaisi homman FBI: lle.","Sayid was in the middle of nowhere. ||| We are stuck in a shed in the middle of lorteland. ||| You're sick, Dad. You should be in a hospital not stuck out here in the middle of nowhere. ||| It's a rowdy place. It's out in the middle of nowhere. ||| Out here in the sticks, the Feds are tipped off to high consumption."
kaita polku,5,"Toivottavasti hän onnistuu pysymään kaidalla polulla. ||| Että olemme poikenneet kaidalta polulta, jonka Luoja asetti, ja nyt hän laittaa meidät tilille. ||| Useampikin vartija on eksynyt kaidalta polulta. ||| Sinun ansiostasi Kristen jätti huumeet ja palasi kaidalle polulle. ||| Lähden kaidalle polulle.","Now, if only she can strike that happy balance between creative curiosity and criminal trespass. ||| That we have departed from the path of righteousness that our lord set out, so now he is holding us to terrible account. ||| Um... I show more than a few prison guards that have strayed from the path of righteousness. ||| It was your class that got Kristen off the cannabis and onto the right track. ||| I'm giving up the trade, going straight."
kana kynittää,5,"Jos selviän, minulla on kana kynittävänä kanssasi. ||| Meillä on kana kynittävänä. ||| - Sinullakin oli kana kynittävänä. ||| Minulla on kana kynittävänä. ||| Minulla on kana kynittävänä kanssasi.","If I do make it, you and I have unfinished business. Yeah, I know. ||| I've got a score to settle with you. ||| And then there's your beef with her on top of that. ||| I have a score to settle. ||| I've got a bone to pick with you, Detective."
kankkula kaivo,5,"1900 dollaria kankkulan kaivoon. ||| 250 dollaria meni kankkulan kaivoon. ||| Pantavaksi kankkulan kaivoon. ||| Johtuu kai siitä, että rahat meni kankkulan kaivoon. ||| Siis miljoonien dollarien edestä tavaraa kankkulan kaivoon.","Nineteen hundred dollars down the drain. ||| $250 and we didn't learn a goddamn thing. $250? ||| He's asking us to fund a wild goose chase. ||| I guess it's having just thrown $200,000 into the toilet. ||| Now, we're talking about millions of dollars of merchandise down the drain."
keskellä ei#mitä,5,"Se on aidattu ja keskellä ei-mitään. ||| Meidän ei pitäisi tehdä tätä keskellä ei-mitään. ||| Jos pitää kuolla ennenaikaisesti keskellä ei-mitään teen sen mieluummin sinun kuin muiden kanssa. ||| Aika keskellä ei-mitään malariaklinikaksi. ||| Aina keskellä ei-mitään, salassa.","I don't know. It's in the middle of nowhere. It's all fenced in. ||| We shouldn't do this in the middle of nowhere. ||| If I have to fall to an untimely death in the middle of nowhere, I'd rather do it with you than anyone else. ||| It's kind of in the middle of nowhere, isn't it, for a malaria clinic? ||| Always in the middle of nowhere, hiding?"
kivi alla,5,"Vapaaehtoiset ovat kiven alla. ||| Tietyt tiedot ovat kiven alla. ||| Vastaukset olivat kiven alla. ||| Hyvät miehet ovat kiven alla. ||| Ihan sama minne, kunhan liput ovat kiven alla.","I'm having a tough time finding volunteers. ||| It's just, some of the information I need, it's like getting blood out of a stone. ||| Okay. But he was finding it difficult to get any answers. ||| It is impossible to find a good guy in this city. ||| Anything hard to get. I don't give a fuck what. Neither will they."
koira haudattua,5,"Arvasin, että tähän on koira haudattuna. ||| Sanoit, että siinä on koira haudattuna. ||| Anteeksi jos olen hieman skeptien, mutta viimeksi kun liittovaltojen agentti tuli tarjoamaan minulle diiliä, siihen oli koira haudattuna... ja sen koiran oli tarkoitus olla minä. ||| - Tuohon taitaa olla koira haudattuna. ||| Luulenpa, että sinulla on koira haudattuna.","I knew there was something else in there. ||| You said it should come without strings. Well, here it is. ||| Now, I'm sorry if I seem a little bit skeptical. But the last time a federal agent came up in here offering me a deal, there was a string attached... that I was supposed to put around my neck. ||| Oh, that compliment sounds like it's got a favor attached to it. ||| McBeal, we need to talk to you. We think you have a donkey on your back."
korjata luu,5,"Korjaa luusi tänne! ||| Meidän on korjattava luumme täältä ja heti. ||| Korjaa luusi täältä. ||| Korjaa luusi käytävästä, George. ||| Korjatkaa luunne!","Bring your ass out here! ||| We need to leave here now! Go! ||| You get your punk ass out of here, fucking bitch. ||| Get out of the god damn hallway, George. ||| Get going!"
korvi,5,"Maalaistalossa, ihan korvessa. ||| Olemme kaukana korvessa. ||| Asut korvessa väärällä nimellä. ||| Vain Angela saa kyydin korvessa. ||| Maatilalle korven keskelle.","Ta-da! I'm in a farmhouse that's miles from anywhere. ||| We are away on the boonies here. ||| You're living in the middle of nowhere under an assumed name. I can help you. ||| Only Angela could get a ride in the middle of nowhere. ||| Had a farm, middle of nowhere."
kuin kaksi marja,5,"Emme olleet kuin kaksi marjaa. ||| Vanhempi veljeni sekä suojattini ovat kuin kaksi marjaa. ||| He olivat kuin kaksi marjaa. ||| - Olettekin kuin kaksi marjaa. ||| Sano, kuin kaksi marjaa.","Not that Conor and I were peas in a pod. ||| My older brother and my ward getting along like two peas in a pod. ||| I figured hey, birds of a feather. ||| Makes sense. You're carbon copies of each other. ||| Say two peas in a pod."
kuin viili#pytty,5,Sinä olet kuin viilipytty luulin sinunkin salaavan jotain. ||| - Sinä olet kuin viilipytty! ||| Hän on kuin viilipytty. ||| Ja minä pidin pääni kylmänä. Olin kuin viilipytty. ||| Sinä olet varmaan viileä kuin viilipytty.,But you're so smooth I figured you were hiding something too. ||| You look about as stirred up as a cesspool. ||| He always kept his head. ||| - I had a chill in my back. ||| You're probably cool as a cucumber.
kääntää kelkka,5,"Joo, ennen kuin hän käänsi kelkkansa. ||| Hän käänsi kelkkansa hiljattain. ||| Hän on kääntänyt kelkkansa. ||| Puolustan abortteja, mutta käännän kelkan hetkessä, jos voitamme sillä. ||| Olen kääntänyt kelkkani.","Yeah, I knew him once, before he turned his back. ||| Yes, but she's become one quite recently. ||| I think she flipped. ||| But I would go pro-life in a fetal fucking heartbeat if it meant winning. You're suggesting that you would like me to be a hypocrite like Maddox? ||| I'm all turned around, you know."
lähteä vetää,5,"Lähde vetämään täältä. ||| Selvitä, kuka hänen toimittajansa on, ja lähde vetämään. ||| Nyt lähti vetämään. ||| Lähtekää vetää täältä. ||| Meidän pitää muutenkin lähtee vetään.","Get out of here. ||| Find out who his supplier is and then get out of there. All right? ||| Oh! Hey, here we go. ||| All right, get outta here. ||| Yeah, we gotta bounce anyway."
maksaa itse kipeä,5,"He maksavat itsensä kipeäksi. ||| Jos lapsi sattuu sairastumaan, maksat itsesi kipeäksi lääkkeistä. ||| Syyttömiä tuomitaan joskus, vaikka he maksavat itsensä kipeäksi. ||| Maksoin itseni kipeäksi, mutta Alexis innostuu. ||| Maksoimme itsemme kipeiksi siitä.","In fact, they'll pay through the nose for it. ||| Yeah, well, Fiona already said if I have the baby, she's throwing me out, so I don't even care if we lose the house. ||| There are some people that, no matter how much money they threw at the case, were convicted and shouldn't have been. ||| - Oh. Cost me an arm and a leg but Alexis will be thrilled. ||| - Paid through the nose for it."
matti kukkaro,5,"Oli matti kukkarossa Mutta ei kauan, jos Obama selättää laman. ||| Minulla on matti kukkarossa. ||| On matti kukkarossa, pöljä! ||| Omalla kohdallani matti kukkarossa on pieni este. ||| Kun tulit Los Angelesiin, sinulla ei ollut muuta, kuin matti kukkarossa.","I couldn't afford much, but not for long, if President Obama ends the recession tonight! ||| I could never be this broke. ||| We are broke, you dumbass! ||| Speaking for myself, bone-crushing poverty is something of a stumbling block. ||| You show up to L.A., you got nothin' but your ding-dong in your hands."
mennyt talvi lumi,5,"- Älä nyt, se on menneen talven lumia. ||| - Se on menneen talven lumia. ||| Buck on menneen talven lumia, kaikki muut tietävät sen. ||| - Vai menneen talven lumia? ||| Menneen talven lumia. Nyt saksalaiset ja amerikkalaiset ovat ylimpiä ystäviä.","Come on, that's water under the bridge now. ||| Detective, that is all water under the bridge now. ||| - Okay. It is over for Buck and everyone knows it but him. ||| Water under the bridge? ||| But that is water under the bridge, now that the Germans and Americans are best friends."
mennä pipari,5,"Anteeksi, mutta heroiinia sisältävä kondomi räjähti vatsassani, niin että koko päivä meni pipariksi! ||| Suunnitelma kariutui ja meni pipariksi. ||| Toinenkin yritys meni pipariksi. ||| Koko homma meni pipariksi! Juokse! ||| - Ensimmäinen päiväni meni pipariksi.","Well, excuse me, Kimmy. But a condom full of heroin exploded in my stomach, so this whole day has been for the birds! ||| The plan just crashed and burned. ||| -Well, from what I can see, He didn't do a better job the second time. ||| The whole thing's gone in the crapper, kid! ||| First day on the job, I lead us straight into an ambush."
mennä yli hilse,5,"- Tekoäly menee yli hilseen. ||| Menee yli hilseen. - Olemme tavanneet. ||| Tajuan joitain juttuja, mutta osa menee yli hilseen. ||| Se meni yli hilseen. ||| Tämä meni yli hilseen.","All this A.I. stuff is way out of my league. ||| I'm sorry, am I missing something? ||| I can go along with some things, but... some things make no damn sense. ||| It went right over her head. ||| This is just way over my head."
nalli kallio,5,"Päämieheni maksoi häät, ja hänet jätettiin kuin nalli kalliolle. ||| Shane jäi kuin nalli kalliolle! Britit voittivat kirkkaasti! ||| Et voi jättää toista kuin nallia kalliolle. ||| -Selvä. Jätätkö minut nalliksi kalliolle taas? ||| Päämieheni maksoi häät, ja hänet jätettiin kuin nalli kalliolle.","In this case, my client paid for the wedding and was hung out to dry. ||| After our first-innings victory, Jeremy decided that for the second challenge, we should re-run a race we'd first tried against the Germans. ||| But you cannot just leave someone alone like that! ||| You gonna leave me sitting on my ass like you did yesterday? ||| In this case, my client paid for the wedding and was hung out to dry."
nousta väärä jalka,5,- Kuka nousi väärällä jalalla tänä aamuna? ||| Nousitko väärällä jalalla sängystä? ||| Taisi nousta väärällä jalalla tänään. ||| Joskus sitä nousee väärällä jalalla. ||| - Nousitko väärällä jalalla?,"Look who didn't get out of bed on the wrong side this morning. ||| Did someone wake up on the wrong side of the bed? ||| Talk about getting off on the wrong foot. ||| You get up on the wrong side of the bed. - You haven't brushed you teeth. ||| - You got up the wrong side, huh?"
oja allikko,5,Ryhmän päämajassa asiat menevät ojasta allikkoon. ||| Jouduimmekohan ojasta allikkoon? ||| Ojasta allikkoon! ||| Joudutte ojasta allikkoon. ||| Taisimme joutua ojasta allikkoon.,"Back at base, things are going from bad to worse. ||| Out of the frying pan; hopefully, not into the fire. ||| Out of the frying pan, into the fire. ||| You go from bad to worse, Colonel. ||| Looks like the fat's not out of the fire yet."
olla hukassa,5,"-Olen hukassa. ||| - Olen hukassa. ||| Jos olet hukassa tässä talossa, mene pelloille. ||| llman venepyssyä, olemme hukassa. ||| Hän on hukassa, herra. Pakkomielteinen.","I'm lost. ||| I'm lost. ||| If you're lost in this house go back to the land! ||| Without the punt gun, I feel we're lost. ||| She's undone, sir."
olla lammas,5,"Me olemme lampaiden planeetalla. ||| Emme ole lampaita! ||| -He ovatkin lampaita. ||| Olet lampaiden kasvattama tiikeri. ||| Etsikää oma äänenne. Älkää olko lampaita.""","Here we are, on a planet of sheep. ||| - We are not sheep. ||| - Most people are sheep. ||| You're a tiger raised by lambs. ||| ""Find your own voice."" ""Don't be a sheep."""
