idiom,num_contexts,fi_contexts,english_translations
oma lehmä oja,5,"Alalla on oma lehmänsä ojassa niiden kanssa, - jotta eläimet nähdään yhä, - söpöinä nallukoina, jotka ovat täysin turvallisia. ||| - Minulla on tässä oma lehmä ojassa. ||| Rikoit Talon sääntöjä, kun löit vetoa pelistä, - jossa sinulla on oma lehmä ojassa. ||| Huhutaan, että teillä on oma lehmä ojassa Skotlannin suhteen. Maanpuolustusta tärkeämpää on skottikuningattaren kukistaminen. ||| Lornalla on nyt jokin oma lehmä ojassa.","The industry has a vested interest in spinning these so that the animals continue to appear like cuddly teddy bears that are completely safe. ||| It's mostly selfish on my part. ||| You broke with House rules when you bet on a game that you hold a personal stake in. ||| It's the expense of your Scottish cause, which many say is personal, designed more to undermine Scotland's queen than secure our borders. ||| Is that it, Lorna? 'Cause sure sounds like you've got a dog in this hunt."
oppia kanta#pää kautta,5,"Usein oppii kantapään kautta, että naiset ovat häiriöksi. ||| Joskus heidän on opittava kantapään kautta. ||| Kerron sinulle opetuksen, jonka opin kantapään kautta. ||| Minä itse opin kantapään kautta ettei terveydellä kannata leikkiä. ||| Minun täytyi oppia kantapään kautta. Minä opin.","You're not the first man to learn the hard way-- women are a distraction. ||| Sometimes, they have to learn the hard way. If Hazel rejects your advice, let her. ||| Let me give you a lesson that I had to learn the hard way. ||| But you know, me... I had to learn the hard way... not to take chances with this kind of thing. ||| If I did it, I was gonna do it and I was gonna learn the lesson the hard way, which I did, repeatedly."
ottaa tilaisuus vaari,5,"Ota tilaisuudesta vaarin. Kaikki on täysin laillista. ||| Mukava nähdä, että otat tilaisuudesta vaarin. ||| On otettava tilaisuudesta vaarin. ||| Minä otan tilaisuudesta vaarin, vaikka lapsia ei kiinnostaisikaan. ||| Kannattaa ottaa tilaisuudesta vaarin.","I want you to take this opportunity. ||| Glad to seeyou're taking advantage of the opportunities offered. ||| And when you have an opportunity, you take it. ||| Well, I'm gonna take advantage of this opportunity even if you children aren't interested. ||| You have to make the most of it."
panna tikku ristiin,5,Aiotko sietää ryöstöt ja tapot panematta tikkua ristiin? ||| Yli 800 ihmistä joutui viime vuonna vampyyrien uhriksi Louisianassa. Viranomaiset eivät pane tikkua ristiin. ||| Eihän se että minä annan tarkoita että mies panisi tikun ristiin takiani. ||| Yhdysvallat ei pane tikkua ristiin. ||| Ei pane tikkuakaan ristiin.,"Are you ready to put up with looting and killing without lifting a finger? ||| You know, last year there were over 800 reported vampire-related attacks in Louisiana alone, and the law won't do nothing about it. ||| Just because I'm giving doesn't mean I can expect a man to lift a finger for me. ||| That's my point. The USA isn't going to lift a finger! ||| He does nothing."
pieni päin,5,"Yrititkö kertoa, että olet taas pieniin päin? ||| Pieniin päin. ||| En minä olekaan pieniin päin. ||| Onnittelu, olet toden totta pieniin päin. ||| Betsillä ja minulla on vaikea päästä pieniin päin, jos tajuatte.","You announcing the birth of yet another child? ||| Pregnant... ||| I'm not in the family way after all. ||| Congratulations. Your test confirms you, in fact, have a baby on the way. How about that? ||| You know, um, well, Betts and I are, uh... We're having a hell of a time getting in a family way, if you catch my drift."
pihkka,5,Ehkä hän on pihkassa sinuun. ||| Ja hän taitaa olla pihkassa sinuun. ||| Koska olit pihkassa minuun. ||| - Oletko pihkassa Mackenzieen? ||| Olet pihkassa tyttööni.,"Maybe he has a crush on you. ||| Plus, I think she's got a little thing for you. ||| 'Cause you were into me. ||| Do you have a crush on Mackenzie? No. ||| You got a thing for my girl."
pilvin pimein,5,"Jalkaväkeä oli pilvin pimein. ||| Äitisi antoi meille patoja ja pannuja vaikka meillä on jo niitä pilvin pimein. ||| - Niitä on pilvin pimein. Mersu, Mersu, Mersu, Mersu... ||| Siellä oli kollegoja pilvin pimein. ||| Sellaisia on Gothamissa pilvin pimein.","Arty and infantry just kept on coming. ||| Your mom said we can't leave without pots and pans. I told her I had some, and then she handed me pots and pans. ||| We stopped to let the twin turbo V8 cool, but then... it decided to die. ||| The police were everywhere. ||| This is Gotham. That doesn't exactly narrow it down."
potkaista tyhjä,5,"Äiti potkaisee tyhjää, kun saa tietää tästä. ||| Se on voimassa vasta, kun on potkaissut tyhjää. ||| Miten vanha hän oli, kun hän potkaisi tyhjää? ||| Olin töissä vankilan sairaalassa kun Johnny potkaisi tyhjää. ||| Siitä lähtien kun Zac potkaisi tyhjää.","No beer. We shouldn't even be doing this here. Mom's gonna die when she finds out about all this. ||| Yes. It's only effective after you've kicked the bucket. ||| So how old was she when she finally blasted off? ||| Look, I was working at the prison hospital when Johnny Handsome checked out. ||| - Mmm. Oh, ever since Zac bit the dust."
ruosi ranne,5,"B.A., tiedämme että sinulla on ruista ranteessasi. ||| Siinä oli ruista ranteessa. ||| Tästä ruista ranteeseen! ||| B.A., tiedämme että sinulla on ruista ranteessasi. ||| - Hänellä on ruista ranteessa.","And B.A. we know you've got the bulk, baby. ||| Ooh, is there stuff on that pitch! ||| Eat your hearts out! ||| And B.A. we know you've got the bulk, baby. ||| She could do anything. Yeah."
rysä päältä,5,"Kun Frank jää kiinni rysän päältä, sinäkin saat oman välitystoimiston. ||| Connor on ehkä yllätänyt hänet rysän päältä. ||| Jäikö hän kiinni rysän päältä? ||| Ehkä hän haluaa saada heidät kiinni rysän päältä. ||| Smith jäi kiinni rysän päältä varastaessaan lapsilta.","Just think, Vanessa, when you catch Frank cheating on you, you can open your own real-estate agency. ||| Looks like Connor probably, uh, caught him in the act, so... ||| Oh my God! - What, then you caught her? ||| I guess he's trying to catch them at it or... ||| Smith was caught red-handed stealing from boys."
soittaa suu,5,"Soitit suutasi psykopaattien edessä. ||| Kuningas osoitti suurta johtajuutta vaarallisessa tilanteessa. ||| -Älä soita suutasi. ||| Soitan suutani, mutta sanon harvoin suorat sanat. ||| - Älä soita suutasi.","You had to run your mouth in front of psychopaths, didn't you? ||| Yippee. His Majesty showed great leadership in extremely perilous circumstances. ||| I'll bounce you off the wall, son. ||| I mean, I talk a good game, but I very rarely tell people what I think to their face. ||| Don't you brash me."
sokeri pohja,5,"Ja sokerina pohjalla Anne Dettrey, muotitoimittajamme. ||| Ja sokerina pohjalla Sebastian Krajenski. ||| Ja sokerina pohjalla - ulkona on limusiinikolonna - valmiina viemään meidät - strippiklubille! ||| - Ja sokerina pohjalla: ||| Ja sokerina pohjalla, - minulla on Lontoon paras äänentoistojärjestelmä.","And last, as a kind of dessert, Anne Dettrey, our fashion editor. ||| And rounding out the starters: Sebastian Krajenski. ||| And last but not least... there is a fleet of limos outside... waiting to take us to... a strip club! ||| Very good, sir. I saved the best for last. ||| And to top it off... I got the baddest system in all of London."
tulla tupen#rapina,5,"Nyt tuli tupenrapinat! ||| Jos se oli tahallista, heille tulee tupenrapinat. ||| Nyt tuli tupenrapinat ||| Nyt tulee tupenrapinat. ||| Nyt tuli tupenrapinat.","You're gonna regret it! ||| If they did it on purpose, they could get in trouble. ||| ROSE! WHAT ARE YOU DOING? ||| He's going to be so angry. ||| - [ Whimpering Laugh ] Oh, I'm in trouble."
tumpu suora,5,"Pidin sinusta ennen. Et seissyt tumput suorina odottamassa, että jotakin tapahtuu. ||| Älä seiso siellä tumput suorina, Elliot. ||| Toisin kuin sinä, joka vain seisot tumput suorina - minä päätin tehdä jotain. ||| Miksi täällä seistään tumput suorina? ||| En voi vain seisoa tumput suorina.","I liked the old you who wouldn't just sit around and wait for things to happen. ||| Don't just stand there, Elliot. ||| So unlike you... who seems to be completely comfortable just standing around like some fucking pussy... I decided to do something about it. ||| What is everybody doing standing around here? ||| You can't expect me to do nothing."
tykätä kyttyrä,5,"Taidat tykätä kyttyrää. ||| Yksi kaveri tykkäsi kyttyrää, koska pelkää minun vievän paikkansa. ||| Minun on paras jäädä, etteivät pomot tykkää kyttyrää. ||| Roger voi tykätä kyttyrää. ||| Anna potkut, jos tykkäät kyttyrää.","- Getting a hint of disapproval. ||| This kid took umbrage at my presence. 'Cause he thinks I'm gonna take his spot. ||| Oh, no, I'd better hang around because if I leave now, it looks bad upstairs. ||| - Roger may take a dim view of this... ||| And if you don't like that, you can just fire me."
vetää herne nenä,5,Jotkut vetävät herneen nenään. ||| Taisi vetää herneen nenään. ||| Hän veti herneet nenään. ||| Älä vedä hernettä nenääsi. ||| Älä vedä hernettä nenään.,"Some people get pissed off, saying we're taking over. ||| That pissed her off. ||| He was super pissed. ||| Give peas a chance. Now come on. ||| Keep your knickers on."
vetää turpa,5,- Vetämään turpaan? ||| Vähän isompana toivoin törmääväni siihen ja vetäväni turpaan. ||| Sinuna menisin silti vetämään turpaan. ||| - Tuut kans tai vedän turpaan. ||| Ehkä voisit antaa minulle listan kaikista existäsi jotta tietäisin edes kuka minua seuraavaksi vetää turpaan.,"Then shut your mouth. ||| When I got older, I wanted to bump into him and beat him up. ||| Still, man. If I was you, I'd go and kick his arse right now! ||| You better come back or else I'm gonna kick your ass. ||| Maybe you could just give me a list of all of your exes so that I can at least know who's going to beat my ass into the ground next."
vintti pimetä,5,"Vintti pimeni. ||| Sanoin, että vintti pimeni. Olit kauhuissasi. ||| Sitten vinttini pimeni. ||| Jos tässä jonkun vintti pimenee - niin sinun, usko pois. ||| Vintti pimeni ja kunnolla. Kun heräsin, kävelin ulos ja näin silloin ensi kertaa tämän neitokaisen.","I blacked out. ||| I said, ""Dead out, he was scared shitless. ||| And then I... ||| If anybody's lights are about to go out, believe me, they're yours. ||| So, I passed out hard, and when I wake up, I go outside, and that is the first time I lay eyes upon this young lady."
vääntää rauta#lanka,5,Cheerleaderille pitää kaikki vääntää rautalangasta. ||| - Pitääkö vääntää rautalangasta. ||| - Pitääkö minun vääntää rautalangasta? ||| Väännän rautalangasta. ||| Ei tarvitse vääntää rautalangasta.,"Jeez, you gotta spell everything out for the cheerleader. ||| - Let me connect the dots for you. ||| We should wait for Captain Teitel. ||| Maybe I wasn't clear enough. ||| - You don't have to draw me pictures."
äimän käkenä,5,"- Olenkin äimän käkenä. ||| Olin äimän käkenä. ||| Kaikki elävät koodinmurtajamme ovat äimän käkenä. ||| Olen äimän käkenä. ||| Holztmann, olen äimän käkenä.","- Yeah, well, I'm fucking surprised. ||| I'm thinking, ""What the hell?"" ||| All of our living code breakers are absolutely stumped. ||| I'm amazed. ||| Holtzmann, I am beyond impressed."
auki,4,Haluan olla täysin perse auki neljässä sekunnissa. ||| On tavattava Jack.Avioliitto rakoilee ja olemme aivan auki. ||| Olen persauki. ||| Otat riskin Lafayette-aukiolla.,"I want to be completely broke in the next four secds. ||| - I have to see Jack. Okay. My marriage is in trouble, We're going broke, and I.. ||| Okay, I'm broke, man. ||| I watch the news. You're going for broke in Lafayette square."
kuin täi terva,4,"Olen kuin täi tervassa, riskien ympäröimä. ||| Puolimatkassa Newmar oli jäänyt kuin täi tervaan. ||| Herra Tuckeria lainatakseni: Olemme kuin täit tervassa. ||| Sano että olen sivulla 411 ja etenen kuin täi tervassa.","I'm a fly in the ointment. ||| It was now a race for pride. ||| To quote our very own Mr Tucker, it means we're dead in the water. ||| You can tell him this: I'm on page 411 and I have real problems with it."
kukkona tunkio,4,- Kukkona tunkiolla? ||| Et ole enää kukkona tunkiolla. ||| Hän häärii täällä kukkona tunkiolla. ||| Darby halusi olla kukkona tunkiolla.,"ARE THE BLOODY COCKS STILL RUNNING THE COOP? AH, TO BE SURE. ||| You ain't king of shit around here no more. ||| He rules the roost around here. ||| Darby, he wanted to be the ruler of the world, you know?"
oksa pois,4,"Oletko nähnyt Janen vihaisena? Siinä ovat oksat poissa. ||| Steve laulaa oksat pois siitä kansallislaulusta nyt, vai mitä Steve? ||| Kohta tänne sataa faneja niin että oksat pois. ||| Nousen kohta ylös ja järjestän sellaisen kohtauksen että oksat pois.","Have you ever seen Jane in full flight? ||| Steve's gonna sing the crap out of that national anthem now, aren't you, Steve? ||| Gonna be a lot of fans in here soon, yeah. ||| Paul, I'm gonna get up and make the biggest scene you can imagine."
pata kattila soida,4,- Pata kattilaa soimaan! ||| - Pata kattilaa soimaa. ||| -Pata kattilaa soimaa. ||| Pata kattilaa soimaa.,Double standards! ||| - Look who's talking. ||| It takes one to know one. ||| Yeah? Look who's talking.
peukalo keskellä kämmen,4,"Ja Thomasilla kun on peukalo keskellä kämmentä. ||| Hänellä on peukalo keskellä kämmentä. ||| Minulla on peukalo keskellä kämmentä. ||| Sinulla on peukalo keskellä kämmentä, pappi.","Thomas will be very busy. He's all fingers and thumbs. ||| He seems to be all thumbs. ||| I'm all thumbs today. ||| barrie: You play like a man with ten thumbs, priest."
yritys hyvä kymmenen,4,"Yritys hyvä kymmenen. ||| Yritys hyvä kymmenen, mutta luulenpa että onnemme loppui. ||| Yritys hyvä kymmenen, vaikka häviäisitte. ||| Mutta yritys hyvä kymmenen, vai mitä?","Then give him an A for effort, Andy. ||| A great ride, friend. But I have a feeling it's about over. ||| Win or lose, you are giving it your best shot. ||| We had a damn good fight, didn't we?"
ei hätä olla tämä näköinen,3,"Ei hätä ole tämän näköinen. ||| Odota, ei hätä ole tämän näköinen. ||| Ei hätä ole tämän näköinen, mutta käytämme tiettyä tyyliä.","-Yeah. Don't worry about it. ||| Just hang tight. It's not that bad. ||| It looks worse than it is, it's just that we have a particular house style."
elää kuin pelto,3,Täällähän eletään kuin pellossa. ||| Eihän kukaan pystyisi valvomaan rahankäyttöänne. Voisitte elää kuin pellossa ilman kontrollia. ||| Eukko elää kuin pellossa.,"Nasty motherfuckers. Got no goddamned home-training. ||| You'd be like a pig in a barley field, with no control. ||| Whoa. Homegirl clearly never met a trashcan."
heittää,3,Heitän vain yhden voimisteluliikkeen... ||| Heitämme pikkuisen herjaa. ||| Minä heitän sinut.,I'll just do one of my gymnastics moves to... ||| Come on. ||| I'll take you.
"heittää,kankkula kaivo",3,- Että heität tulevaisuutesi kankkulan kaivoon. ||| Joko heität työsi ja perheesi kankkulan kaivoon - tai otat taas elämäsi hallintaan. ||| Haluatko heittää Kankkulan kaivoon ne rahat?,"I'm afraid you're gonna throw away your whole future. ||| Either throw away everything you've worked for, including your family, or take back control of your life. ||| You want to see that money go out the front door?"
lähteä lapanen,3,Taisin juoda liikaa ja asiat lähtivät lapasesta - ja tein jotain tyhmää. ||| Hittolainen. - Nyt se lähtee lapasesta. ||| Mutta veli Marinus - on lähtenyt lapasesta.,"Look, I guess I had too much to drink and things got out of control and I did something really bad. ||| Now it's starting to just spin out of control. ||| But Brother Marinus... has gone out of control."
mennä putki,3,"Se meni putkeen. ||| Jokin ilmiselvästi meni putkeen, koska tienasitte miljoonan. ||| No, jos tämä kaikki menee putkeen niin haluan tehdä sen oikein.","- That's right. All the way. ||| Obviously it was something because you made a million bucks in two months. ||| Well, if this all connects, I want to do it right."
soitella sota,3,"Elena lähti soitellen sotaan. ||| Saat käyttöösi tutkia, satelliitteja ja pari lentokonetta. Emme ryntää soitellen sotaan. ||| Et voi lähteä soitellen sotaan avaruusolentoja vastaan.","She went in with no extraction plan, no idea how to find mack. ||| Ground troops are still out. ||| Fighting Alchemy or Savitar or aliens isn't something you just show up and try."
ei olla kaikki muumi laakso,2,Hänellä ei ole kaikki muumit laaksossa. ||| Minulla ei ole kaikki muumit laaksossa.,She's not in her right mind. ||| You might've noticed I'm a few raisins short of a full scoop.
juosta pää kolmas jalka,2,Sitten juoksette pää kolmantena jalkana luoksemme. ||| He juoksivat pää kolmantena jalkana.,Then you flock to us. Huh? ||| They preferred to run.
järki jää,2,"Onko järkesi jäässä, Ante? ||| - Onko sulta perkele järki jäässä?","No, Ante, are you stupid? ||| Have you gone mad?"
kuin seipä niellä,2,"Kuin seipään niellyt. ||| Ed, olet kuin seipään niellyt.","No, not a stuffed fish. A boiled owl. ||| Ed... You're like a stick in the mud over here."
kylmä kuin ryssä helvetti,2,On kylmä kuin ryssän helvetissä. ||| Kylmä kuin ryssän helvetissä.,Can't tell you. I'm as cold as a witch's tit. ||| Colder than a witch's titty out there.
nenän#valkaisu,2,"Miten nenänvalkaisu sujuu? ||| Miten sujuu? -Mikä? No liikunta, tupakkalakko, nenänvalkaisu...","How's the drying out going? ||| You know: exercise, no smoking, no drinking..."
vasta#rannan#kiiski,2,"Et enää erota vastarannankiiskejä. ||| En halua olla vastarannankiiski, mutta nautin tästä.","No more dismissing anyone who disagrees. ||| I think that's the point! I don't mean to be a contrarian, - but I'm enjoying this."
"auki,olla hukassa",1,"Jos tunnet olevasi hukassa, - jos haluat puhua, oveni on auki.","I only want you to know that if you feel like you're under water, if you need to talk, my door is open."
"auki,rysä päältä",1,Mainitse yksikin toinen kummallisuus. Jäit kiinni rysän päältä varastaessasi kolikoita Loganin aukion lähteestä.,I caught you stealing a bunch of coins out of the fountain at Logan Circle.
"auki,vaihe",1,"Jos haluatte pysyä auki, osallistut päiväseminaariin jossa esitellään käsienpesun 32 vaihetta.","If you wish to remain open, you will attend a one day seminar exploring the 32 steps of proper hand sanitation."
ei kauan nokka tuhista,1,No DNA:ssa ei kauan nokka tuhise.,The DNA testing is a piece of cake.
ei olla jänis selkä,1,Täs ei olla jäniksen selässä. Deadlinet ei tuu vastaan aikoihin.,"I'm not in a rush, my deadline is far away."
ei olla kaikki intiaani kanootti,1,"Sillä, joka hommasi sinut ilmiantajaksi, ei ollut kaikki intiaanit kanootissa.",Listen. Whoever targeted you as an informant was asleep at the wheel.
"heittää,jumala selkä takana",1,Nuori mies heittää tikkaa baarissa jumalan selän takana.,"- Young guy, playing darts in a bar in the middle of nowhere. Yeah... yeah, that's him, that's Neal."
"heittää,soittaa suu",1,"Hän soitti suurlähetystöön, joka heitti pallon meille.","She contacted the embassy in Kabul, and the deputy chief of mission kicked her over to us."
hymyillä kuin hanko keksiä,1,"Onneissaan Ykän lähdöstä, Beatrice hymyilee kuin hangon keksi.","Thrilled that George was leaving, Beatrice beamed like a Cheshire cat,"
juosi kustu,1,"En halua juosten kustua anteeksipyyntöäsi, vaan lupauksen.",I don't want your half-assed apology. I want a promise from you.
kuin kala ilman polku#pyörä,1,"Kuten Gloria Steinem sanoi - ""Nainen ilman miestä on kuin kala ilman polkupyörää.""","Like Gloria Steinem said, ""A woman without a man is like a fish without a bicycle."""
oikaista koipi,1,- Hän oikaisi koipensa.,Gave him a break.
"olla hukassa,kääntää kelkka",1,Kun kerran käännät kelkkasi olet hukassa.,"Once you tergiversate, you're lost."
pukki kaalia vartija,1,Pukki kaalimaan vartijana.,"You're kind of like the wolf guarding the henhouse, Fred."
puuro ja velli sekaisin,1,Teillä menee puurot ja vellit sekaisin!,Then why are you comparing apples and oranges?
rikkana rokka,1,Kiusallinen rauhansopimus Espanjan kanssa on rikkana rokassa.,There's always the awkward detail of Your Majesty's treaty with Spain.
sataa kuin esteri perse,1,Yksi ilta vettä satoi kuin esterin perseestä.,"One night, man, it was just raining like fuck, man."
"tumpu suora,auki",1,"lnfektion mahdollisuus kasvaa joka sekunti, jonka hän on auki. Lisäksi tuhlaat tuhansia dollareita, kun seisot siinä tumput suorina.","The rate of infection for this patient is increasing every second you keep him open, not to mention the thousands of dollars you're wasting standing here doing nothing."
"vaihe,jumala selkä takana",1,"Luulin, että ryöstelisimme jo tässä vaiheessa pankkeja - emmekä bensarekkoja jossain Jumalan selän takana.","I thought we'd be robbing banks by now, not some gas truck in the middle of nowhere."
"vaihe,oja allikko",1,"Voimme varmaankin sanoa, että tässä vaiheessa menitte ojasta allikkoon.",I never thought I'd hear him say that. Safe to say this is when the mission went from the frying pan into the fire.
"vaihe,olla hukassa",1,Missä vaiheessa aloit tuntea olevasi hukassa?,At what point did you begin to feel lost?
vaihtaa hiippa#kunta,1,Hän on vaihtamassa hiippakuntaa.,He's getting fitted for a halo.
