idiom,num_contexts,french_contexts,english_translations
à quelque chose malheur être bon,5,"à quelque chose malheur est bon. ||| Les circonstances sont regrettables, mais à quelque chose malheur est bon. ||| A quelque chose malheur est bon. ||| Eh bien, à quelque chose malheur est bon. ||| Souvenez-vous: ""A quelque chose malheur est bon.""","dark clouds do have silver linings. ||| The circumstances are unfortunate, but each loss brings opportunity. ||| Silver lining for your black cloud. ||| This turned out to be a blessing in disguise. ||| Remember, every cloud has a silver lining."
ça coûter un bras,5,"Ça coûtera un bras de les refaire. ||| Oh oui, pour sûr, on peut la guérir. Sauf que ça coûte un bras de lui sauver un oeil. ||| Merci de ne pas le manger, ça coûte un bras. ||| - ça coûte un bras et une jambe. ||| Ça coûte un bras.","It would cost thousands to redo them. ||| You know what they charge for an eye? ||| I didn't have time to make it into anything, and please don't eat it 'cause it cost $55 an ounce. ||| - It costs an arm and leg. ||| Seems a little steep."
ça marcher,5,"Je veux dire, trop de travail... pour que ça marche. ||| Après de nombreuses études, on a conclu la même chose que les parents, à savoir que ça marche avec un bon enseignant et que ça ne va pas quand l'enseignant est mauvais. ||| ""C'est les chiffres, putain, ça marche plus ! Regarde !"" ||| Ca marche pas. ||| Ça marche.","I mean, too much work to make it... work. ||| After lots of studies, we come down to just what most parents believe, and that is a good teacher is what's working and a bad teacher is what's not working. ||| ""It's the numbers, fuck, it doesn't work anymore! ||| I don't know I can't remember 'cause at that point I zoned out 'cause some real hot fireman came into the bar ||| Coming right up."
être bien dans son peau,5,"Chacun fait un truc qui l'aide à être bien dans sa peau. ||| T'es inquiète, mais je suis bien dans ma peau, tu voudrais que ça dure. ||| Pour les aider à être bien dans leur peau. C'est flippant, non ? ||| Tu m'aides à me reconstruire, à être bien dans ma peau. ||| le gagnant du concours devrait juste être une petite fille qui passe un magnifique moment sur scène, Qui est bien dans sa peau qui aime être sur scène et à confiance Et c'est vraiment ca","Everybody has their thing they do that makes them feel better about themselves. ||| Rochelle, I know you're concerned right now, but if you knew how I felt, you'd want me to keep feeling this way. ||| Helped them feel good about themselves. ||| It's because, like, you're really good at like, building me up, and like, makin' me feel good about myself. ||| The winner of the pageant should just be an all-around little girl who's having a great time on stage, who's comfortable in herself, loves being on stage and feels confident and that's really it."
être canon,5,"Tu es canon. ||| Et au fait, toi aussi t'es canon. ||| Soit parce qu'elle est canon soit parce que c'est la seule fille du groupe. Mais dans tous les cas, je suis fou d'elle. ||| Je parie qu'elle est canon. ||| Il est canon.","You're the sexy one. ||| By the way, I think you're hot, too. ||| I don't know whether it's 'cause she's hot or maybe it's 'cause she's the only girl around, but... either way, I'm totally smitten. ||| Something tells me she's a knockout! ||| He looks proper lush."
être crever,5,"Voilà pourquoi je suis crevée! ||| Tu es crevée après ce voyage. ||| Le réveil sonne, vous vous êtes levé tôt, vous êtes crevé, sonné. ||| Ma cliente était crevée. ||| Je suis crevé.","Well, that's because I'm tired! ||| You're tired after all that travelling. ||| So you get up in the morning, you're exhausted, groggy. ||| My client was wasted. ||| Yeah, I'm pretty beat. Well, I need you."
être dans le lune,5,"Je suis dans la lune aujourd'hui. ||| Tu es dans la lune, Frank! ||| Nous offrons le sacrifice du sang Vous êtes dans la lune ou quoi? ||| - Stan, Stan, t'es dans la lune, hein. ||| Viens. T'es dans la lune.","Wow. I'm a space cadet today. ||| You weren't there, Frank. ||| We're offering blood sacrifice What are you daydreaming for? ||| -You're a bit out of it, huh? ||| Come on, you're zoning."
être en train de,5,"Il est en train de le faire, il défonce la porte. ||| et j'étais en train de me branler. C'est ça que tu veux, ah? ||| Il bâille, mais pas la suspecte qu'il est en train d'interroger. ||| Tu es en train de faire un sandwich ou attirer un cerf ? ||| Je ne savais pas que c'était si mal d'épouser quelqu'un que j'aimais, et ne pas ne pas savoir qu'en me mariant avec cette personne dont je suis si amoureuse, que j'étais en train de laisser tomber la communauté Gay toute entière.","He's doing it, he's breaking down the door. ||| I was under your window and I was jerking off. ||| He yawns, but not the suspect he's questioning. ||| Were you making a sandwich or attracting deer? ||| I didn't know that it was wrong to marry somebody that I was in love with, and I didn't know that by marrying someone I'm very much in love with, I was letting down the entire gay community."
être le dindon de le farce,5,"Non, mais on sera les dindons de la farce. ||| - C'est le dindon de la farce. ||| Bien sûr, par moment, j'étais le dindon de la farce... Mais rien de bien grave... ||| - Et j'ai été le dindon de la farce. ||| Mais je t'ai épousée, je suis le dindon de la farce.","No, but we're farting on our own candle. ||| - It's the classic barnacle. ||| Yes, I was the butt of the occasional practical joke, but I mean, er...nothing sinister. ||| - You played me for a sap. ||| I know. But I'm married to you, so the joke's on me."
être mal en point,5,"- Vous êtes mal en point. ||| Votre patient est mal en point. ||| Le monstre est mal en point ! ||| C'est bien, à part votre plante qui est mal en point. ||| Il était mal en point.","-You're hurt pretty bad. ||| You have a patient in distress. ||| Mrs. Goforth is a dieing monster! ||| Looks pretty good, except your sweet potato's got the blight. ||| He was really messed up."
être sage comme un image,5,"Il a été sage comme une image. ||| Je serai sage comme une image ! ||| Il est sage comme une image, ce petit gentleman italien. ||| On va être sage comme des images. ||| Alors que j'étais sage comme une image.","Didn't give me an ounce of trouble. ||| - Like an angel of light. ||| Good as gold he is, little Italian gentleman. ||| We're gonna be real good now. ||| And I was as good as gold."
être sur son 31,5,Elle était sur son 31. C'est un peu tôt pour aller en boîte. ||| Vous êtes sur votre 31. ||| - Tu es sur ton 31. ||| Il est sur son 31. ||| Pourquoi vous êtes sur votre 31 ?,"She was certainly dressed to impress, but it's a little early for clubbing, isn't it? ||| You're looking great. ||| - Whoa, don't you look sharp. ||| He's looking sharp! ||| What's with the dress up?"
être à le ouest,5,"T'es à l'ouest. ||| Tu es à l'ouest, aujourd'hui. ||| J'ai l'impression d'être à l'ouest. ||| Ouais, j'ai bien entendu mais je préfère oublier ce que tu as dit par ce que t'es à l'ouest. ||| Il est à l'ouest !","You're way off track. ||| You're a million miles away right now. ||| I feel like such a stupid mess. ||| Yeah, I did hear you but I'm going to forget what you said because you're not thinking straight. ||| Aw, he's tripping."
être à le taquet,5,"Mes gars sont au taquet. ||| je suis au taquet. ||| Demain, on va être au taquet. Je veux une équipe au Parlement. Et des éditions spéciales. ||| ""Hier soir, j'ai rencontré une artiste de selfie sexy et je suis au taquet, parce que je vais peut-être la baiser."" ||| Mon Dieu, tout le monde est au taquet aujourd'hui.","My guys prevailed. ||| I'm on fire. ||| Try to find out who's busy in the morning, we must have the Castle fully staffed from now on, and we need an extra broadcast. ||| ""Last night, I met this sexy young selfie artist, and I'm psyched because maybe I'm gonna fuck her brains out."" [laughs] ||| My goodness, everyone's on their game today."
aller se faire cuire un œuf,4,"Mais je suis d'accord avec l'idée de Gina ""D'aller se faire cuire un œuf."" ||| Je lui ai dit d'aller se faire cuire un oeuf. ||| Cette année, elle peut aller se faire cuire un œuf. ||| Pour ce qui est de Mme Marko, dites-lui d'aller se faire cuire un oeuf.","But I'm going with Gina's ""suck an egg"" idea. ||| I told him to go fly a kite. ||| This year she can go... Blow a balloon. ||| And as for Mrs. Marko, I should tell her to go fry an egg."
enfoncer un porte ouvrir,4,"Eh bien, au risque d'enfoncer une porte ouverte, c'est fini. ||| C'est comme si j'enfonçais une porte ouverte encore et encore. ||| Tu enfonces une porte ouverte. ||| C'est enfoncer une porte ouverte, mais, d'accord...","Well, at the risk of stating the obvious, it's over. ||| But that's just stating the obvious over and over. ||| Now you're preaching to the choir. ||| That's sort of a given but, yes."
jeter le bébé avec le eau de le bain,4,"Je ne veux pas jeter le bébé avec l´eau du bain. ||| Eh bien, si tu vas jeter le bébé avec l'eau du bain... ||| qui devient intéressant de commencer, mais que personne ne ""jeter le bébé avec l'eau du bain"" et je pense que c'est très important, de garder la foi dans la science. ||| On jetait le bébé avec l'eau du bain.","I don't want to throw the baby out with the bathwater. ||| Well, if you're gonna throw the baby out with the bathwater... ||| But one doesn't want to throw the baby with the bath water and I think it's really important to stay faithful to science. ||| A case of throwing the baby out with the bath water."
le carotte être cuire,4,"Oh, mon gars, les carottes sont cuites. ||| Les carottes sont cuites et servies. Joli ! ||| Si Eaton les convainc d'être des martyres et d'accepter les 30 jours, les carottes sont cuites. ||| Vous vous dites, ""Les carottes sont cuites!","Oh, boy, my goose is cooked now. ||| Your goose... is cooked and served. ||| He doesn't have a right to be deaf, so he'll have to listen to what we have to say. First thing, there's nothing in your file about children. ||| You're saying to yourself, ""The jig is up!"
passer de le coq à le âne,4,"Je passe du coq à l'âne et je suis peut-être indiscrète, mais qu'est-ce que c'est que ce bruit ? ||| En quelques clics, vous passez du coq à l'âne ? ||| Peter Petrelli est passé du coq à l'âne comme vous le dîtes chez vous. ||| Il semble passer du coq à l'âne.","Speaking of change of pace, it probably isn't any of my business, but would you mind telling me what that noise is? ||| What I don't believe is that a couple clicks took you from fiber-optic footprints to ""Help Me Rhonda."" ||| Peter Petrelli went from steady as a clam to, as you say, crap-house rat in a blink. ||| He seems to be drifting from one thought to another."
prendre son clique et son claque,4,"Prends tes cliques et tes claques et va-t'en. ||| Prends tes cliques et tes claques et va à Paris. ||| Prenez vos cliques et vos claques, partez. ||| Alors j'ai pris mes cliques et mes claques et je me suis enfui comme un perdu !",Pack up your shit and go home. ||| Do as I say and head to Paris first thing. ||| I want you out of the house. ||| Then I packed my things and ran away like a madman!
se noyer dans un verre de eau,4,"Parce que c'est pas ton idée, et Matt se noie dans un verre d'eau, donc ça doit être celle de Caroline. ||| Cette ville entière se noie dans un verre d'eau. ||| On se noie dans un verre d'eau. ||| Il se noie dans un verre d'eau.","Because it's not your idea, and Matt can't think his way out of a paper bag, so it must be Caroline's. ||| Whole city's going to hell in a handbasket. ||| Might we not be creating a storm in a tea cup? ||| This man would drown in a glass of water."
sentir le sapin,4,"Ça sent le sapin, mec. ||| Quand ils sortent, ça sent le sapin. ||| Pour notre ami le Bandit Ça sentait le sapin ||| - II sent le sapin!","That sucks, dude. ||| Once they're up, that's it. ||| And everybody that seen it thought the Bandit was gone ||| - He knows it's coming!"
être rouge comme un tomate,4,"T'es rouge comme une tomate. ||| Oui, t'es rouge comme une tomate. ||| Pudding était rouge comme une tomate ! ||| Elle ne connaissait pas de Maxime, mais elle était rouge comme une tomate.","Ooh! Your face is red! Like a strawbrerry! ||| Yeah, you're all flushed. ||| Heh, Pudding's face is red as a raspberry! ||| Ik don't know any Maxime. Her face red like a tomato."
"quand le chat ne être pas là , le souris danser .",3,"Oui, mais ce que tu ne réalises pas quand le chat n'est pas là, les souris dansent. ||| - Quand le chat n'est pas là, les souris dansent... ||| Tu sais ce qu'on dit, ""Quand le chat n'est pas là, les souris dansent.""","Well, what you don't realize is that when the cat's away, the mice will play. ||| - You were just taking advantage of the cat's absence. ||| 'You know what they say, ""While the cat's away, the mice will play."""
être rouge comme un écrevisse,3,"Viens pas pleurer quand tu seras rouge comme une écrevisse. ||| Tu parles, j'étais rouge comme une écrevisse! ||| Viens pas pleurer quand tu seras rouge comme une écrevisse.","Don't come crying to me when you're as red as a tomato. ||| Oh, sure... I was as red as a beetroot! ||| Don't come crying to me when you're as red as a tomato."
arriver comme un cheveu sur le soupe,3,"J'arrive comme un cheveu sur la soupe, mais j'ai pensé que je devais venir vous annoncer la nouvelle, personnellement. ||| Ça arrive comme un cheveu sur la soupe, c'est tout. ||| Vanessa est arrivée comme un cheveu sur la soupe.","It's rather remiss of me to intrude on you like this... but I really felt I should break the news to you personally. ||| It's just a bolt out of the fucking blue, that's all. ||| Vanessa turned up at an awkward moment."
avoir un poil dans le main,3,"Il a un poil dans la main. ||| Surtout ceux qui ont un poil dans la main. Ils préfèrent rester assis et manger des fruits. ||| Et toi aussi mon petit Mattis tu pourrais aider, mais tu as un poil dans la main.","That boy is scared of working. He ain't done a lick of work in his life. ||| They're just too idle to work. ||| What about you, little Mattis. You could lend a hand too."
boire un coup,3,Millie ne sera pas choquée de voir quelqu'un boire un coup. ||| Deux courtiers sont venus boire un coup. ||| Viens boire un coup ce soir.,Millie won't be shocked to see somebody take a drink. ||| A couple of brokers stopped in for spritzers one night. ||| Aren't you coming with us?
chat échauder craindre le eau froid,3,"Inutile, ""chat échaudé craint l'eau froide"". ||| Chat échaudé craint l'eau froide. ||| Chat échaudé craint l'eau froide, hein ?","They're scared enough as it is. ||| I got burned once and I learned my lesson. ||| The burned child dreads the fire, eh?"
donner de le confiture à le cochon,3,"Lutter contre ce type, c'est donner de la confiture aux cochons ! ||| C'est comme donner de la confiture aux cochons, hein ? ||| Et il a passé sa vie à donner de la confiture aux cochons.","A fight with that guy is like feeding sows to the pigs. ||| Like throwing pearls to the pigs, eh? ||| And then he spent his whole career ""casting pearls before swine"", He talked like that..."
mettre de le piment dans son vie,3,Ça met du piment dans ma vie. ||| Je mets du piment dans vos vies et vous vous plaignez sans cesse. ||| Ça met du piment dans notre vie amoureuse.,"Adds a little excitement to my life. ||| I add a little excitement, a little spice to your lives and all you do is complain. ||| It adds mystery and excitement to our love life."
mettre le charrue avant le boeuf,3,"Mais dans votre cas, je pense que ça serait plus sage de mettre la charrue avant les boeufs, si on peut dire. ||| Sans mettre la charrue avant les boeufs, que se passera-t-il, si je réussis? ||| J'ai mis la charrue avant les boeufs.","But in your case, I think it would be wise to put the cart before the horse,so to speak. ||| I don't want to get ahead of myself, but if things go my way, what's next? ||| I put the cart before the horse."
"petit à petit , le oiseau faire son nid",3,"A l'aise :""Petit à petit, l'oiseau fait son nid""! ||| ""Petit à petit, l'oiseau fait son nid."" ||| petit à petit, l'oiseau fait son nid.","""The early bird catches the worm."" ""A stitch in time saves nine."" ||| You know the phrase 'Softly softly catchee monkey'? ||| I call it my onwards and upwards theory."
"péter un câble,être en train de",3,"C'est pas sa mère qui est en train de péter un câble. ||| Randy est en train de péter un câble là-bas dedans. ||| - Ethan, je suis en train de péter un câble à cause...","It's not his mother who's gone around the bend. ||| Randy's losing his brain in there. ||| Ethan, I'm freaking out."
qui voler un œuf voler un bœuf,3,"Hier, vous ignoriez son existence. Qui vole un œuf vole un bœuf. ||| Qui vole un œuf vole un bœuf. Après la pluie, le beau temps. ||| ""Qui vole un oeuf vole un boeuf"" ?","Let a man steal an egg, tomorrow he'll steal an ox. ||| ""Half a loaf of bread is better than none."" ||| ""A bird in the hand's worth two in the bush""?"
recevoir un note salé,3,"Et on a reçu une note salée pour la réquisition de photos d'un certain congrès. ||| Il va recevoir une note salée, hein ? ||| Car si vous voulez savoir, De temps en temps je reçois des notes salées !","The accounts department received a huge bill for the requisition of photos from some congress. ||| He'll have some huge bill when he's done, right? ||| But I do want to know about that because I get endless bills to pay!"
se prendre un râteau,3,Laisse-la se prendre un râteau. ||| Alors je me prends un râteau. Je suppose. ||| Mais j'ai pas l'habitude de me prendre un râteau.,"Let her learn the hard way. ||| Wow, so you're turning me down? ||| I'm not used to being blown off, that's all."
"tourner le page,être en train de",3,"Je sais que tu as besoin d'espace, mais tu ne peux pas en avoir, car Alex est en train de tourner la page. ||| Je suis en train de tourner la page. ||| Je suis en train de tourner la page, vraiment, je travaille dur pour tourner la page.","I know you want space, but you can't have space, because Alex might be moving on. ||| I'm turning over a new leaf. ||| I'm getting over this. I am. I'm working really hard to get over this."
"ça marcher,être en train de",3,"On est en train de chercher une solution, mais si ça marche pas, tu sais ce que tu dois faire ? ||| Elle prend un bain ou quoi ? Si t'es en train de te baptiser, c'est pas comme ça que ça marche ! ||| Quoi que tu sois en train de faire, ça marche.","We're trying to solve it, but you know what to do... if it doesn't work out, right? ||| It doesn't count if you try to baptize yourself. ||| Whatever you're doing in there, it's working."
être rouge comme un pivoine,3,Il est rouge comme une pivoine. ||| - T'es rouge comme une pivoine. ||| Tu es rouge comme une pivoine.,"Look at him, he's red. ||| - Totally blushing. ||| Your face is beet red."
être un poule mouiller,3,C'est une poule mouillée. ||| T'es une poule mouillée! ||| Son père disait que c'était une poule mouillée.,He's a yellow coward. ||| Chicken! ||| To think that his father called him a yellow-belly!
"ce être le fin de le haricot,le fin de le haricot",2,Je crois que c'est la fin des haricots pour le mollusque à moteur. ||| C'est la fin des haricots.,Looks like the party is over for the motoring mollusk. ||| It's a nail in my coffin.
changer un crèmerie,2,M. Blumenthal qui menace de changer de crèmerie. M. Hardigan... Il t'a dit ça ? ||| Elles ont changé de crèmerie pour se cacher.,Mr. Blumenthal's threatening to take his business elsewhere. ||| The two ninnies just moved to a more private venue.
finir en queue de poisson,2,Et ça finit en queue de poisson. ||| L'enquête pourrait finir en queue de poisson.,Then it all fizzles out. ||| The investigation could end up going the other way.
"pleurer comme un madeleine,être en train de",2,Tu crois qu'Elliot est en train de pleurer comme une madeleine ? ||| La dernière fois que je vous ai vu... vous étiez en train de pleurer comme une madeleine.,"Do you think Elliot's somewhere right now, crying her eyes out? ||| Have you come to talk about marriage?"
"poser un lapin à quelqu'un,poser un lapin",2,"Ce serait comme poser un lapin à quelqu'un au bal de fin d'année. ||| Tu as posé un lapin à quelqu'un, récemmment ?",It'd be like standing someone up for the prom. ||| You? Stand anyone up lately?
"prendre le tête,être en train de",2,Tu es en train de te prendre la tête. ||| Sarah est en train de te prendre la tête.,"You're psyching yourself out. ||| Oh, Sarah's got you all up in a tizzy."
"être crever,en avoir marre",2,"- Je suis crevée, j'en ai marre. ||| Je suis crevé, et j'en ai marre de tout ça.",I'm tired and I'm bored. What are you bored of? ||| I'm just tired and just really tired of all of it.
être à le four et à le moulin,2,"Impossible d'être au four et au moulin, et je ne peux pas faire de miracle. ||| On peut pas être au four et au moulin.","You cannot pick up two melons with one hand, and I cannot work miracles. ||| I can't cut myself in two."
faire le pont,1,Je fais le pont du 4 Juillet. Je resterai 3 jours.,"Yeah, I'm taking the 4th off, so I'll be there for three days."
"aller droit à le but,en avoir marre",1,J'en ai marre de jouer au chat et à la souris. J'ai Faith pour ça. Allons droit au but.,'Cause you know I'm here to take that call
"avoir le cafard,en avoir marre",1,"C'est une fille qui a le cafard. Elle en a marre de la guerre, marre d'être seule, à attendre que son homme revienne.",It's about a very lonely girl who's sick and tired of war and being left alone.
"avoir le chair de poule,ah le vache",1,"Ah la vache, j'en ai la chair de poule.",Oh my God I got goose bumps.
casser de le sucre sur le dos de quelqu'un,1,"Et d'ailleurs, je déteste casser du sucre sur le dos de quelqu'un.","Anyway, I don't like talking about people behind their back."
"coûter le œil de le tête,boire un coup",1,"Même si ça me coûte les yeux de la tête, pour payer ses études, je remercie Dieu de pouvoir encore boire un coup.",Considering it costs me an arm and a leg to pay for his education I'm thankful I can afford to drink
"en avoir marre,en avoir rien à foutrer",1,"Putain, j'en ai rien à foutre! J'en ai marre!","Fuck, I don't want to know, I've had enough!"
"en avoir marre,tourner le page",1,"C'est la faute à personne. Terminé. Tourne la page, j'en ai marre.","Move on, because, frankly, I'm sick of hearing about it."
"en avoir marre,être en train de",1,Nous sommes en train d'en avoir marre l'un de l'autre.,We're slowly getting sick of each other.
"en avoir rien à foutrer,en avoir rien à cirer",1,"Si tu te sens seul, comme si on en a rien à foutre de toi... et que le monde entier en a rien à cirer, moi, je suis là.","If you're feeling alone, like nobody in the world cares... and nobody in the fucking world gives a shit, then I'm here."
"faire gaffe,être en train de",1,"Fais gaffe, je suis en train de suturer.",Hello. I'm suturing here.
"faire le gras matinée,être en train de",1,Elle doit être en train de faire la grasse matinée dans la chambre de Jake.,"Uh, gee, I guess she's probably still asleep in jake's room."
mener quelqu'un en bateau,1,"- Une déposition, d'après lui. Je crois plutôt qu'il essaie de mener quelqu'un en bateau.","- He says it's a statement, but I think he's putting somebody on."
ne pas avoir son langue dans son poche,1,Je suis censé les détester. Ne pas avoir ma langue dans ma poche.,I'm supposed to despise girls... not feel nervous talking to one.
on ne avoir pas élever le cochon ensemble,1,On n'a pas élevé les cochons ensemble !,Make sure he doesn't sit near me.
"partir en fumée,être en train de",1,C'était en train de partir en fumée.,McGEE: It was running on fumes.
plumer quelqu'un,1,"Plumer quelqu'un, c'est facile.","Beating a man out of his money, that's easy."
"se envoyer en le air,être en train de",1,"Imagine combien de gens sont en train de s'envoyer en l'air, mec.","Imagine how many people out there right now are fucking, man."
"tenir à le courant,jeter un coup de oeil",1,On jette un coup d'oeil et on te tient au courant.,We'll take a look and get back to you.
"tenir à le courant,ça marcher",1,"j'envisage de changer de camp. Je vous tiens au courant, je vous dirai si ça marche.","It's a question you haven't asked,mikayla,and i'm so surprised."
"tourner à le vinaigre,être en train de",1,Votre relation est en train de tourner au vinaigre ?,Has your relationship reached its inevitable ugly end?
traîner quelqu'un dans le boue,1,C'est pas parce qu'elle a épousé un shérif qu'elle a le droit de traîner quelqu'un dans la boue comme ça.,Just 'cause you're married to law enforcement doesn't give you the right to... to take somebody's name down like that.
"un coup de main,être en train de",1,Tu devrais être en train de t'occuper de Ben I'invalide. II va très bien. Tout Ie monde peut avoir besoin d'un coup de main.,THAT'S HOW IT SOUNDED.
un sien valoir mieux que deux il le avoir,1,Un tien vaut mieux que deux tu l'auras.,"Well, no time like the present."
"ça marcher,avoir le pêche",1,"J'ai la pêche, ça marche plus vite que j'imaginais.",Don't be paranoid. I feel great. Didn't expect the meds to work this quickly.
"ça marcher,en avoir marre",1,J'en ai marre qu'ils me mentent. Et je sais que ça marchera jamais.,I'm sick of them lying to me and I know that it's never going to work.
"ça marcher,en avoir rien à foutrer",1,"Mais je me suis investie pour faire en sorte que ça marche, mais il en avait rien à foutre.","But I put everything I had into it to make it work, and he could care less."
"ça marcher,faire gaffe",1,Ça marchera pas. - Faut faire gaffe.,"What do you think, honey?"
"ça marcher,il falloir souffrir pour être beau",1,"""Il faut souffrir pour être beau."" Essayez, ça marche.",Beauty Knows No Pain. just try it. It's gotten more ladies through my class...
"ça marcher,tourner le page",1,"Si ça marche pas, tournez la page.","If it doesn't work out, you move on. (chuckles) Mm-hmm."
"ça marcher,un coup de main",1,Ça marcherait peut-être mieux si tu donnais un coup de main.,It would be easier if you helped me.
"être canon,être en train de",1,Tu es en train de dire que ta sœur est canon ?,"What a freak! You're going to hell, man!"
"être crever,avoir le dalle",1,"Je suis crevé, j'ai la dalle et la migraine !","I don't know where the fuck we are and we don't have any water. I'm tired, I'm hungry, and I've got a headache."
"être crever,crever le dalle",1,"Tout ce que j'ai à faire, c'est crever la dalle une semaine... et je retrouverai la vie infernale que j'avais avant ?","So all I gotta do is starve and be miserable for a week, then my life will go back to the normal hell it always was?"
"être crever,être en train de",1,Tu es crevé. Tu es en train de guérir.,"Uh, like...you're tired."
"être en train de,boire un coup",1,- On devrait être en train de boire un coup.,"- Yeah, we should be at the bar by now."
"être en train de,se faire larguer",1,Est-ce que je suis en train de me faire larguer ?,Am I getting dumped?
