idiom,num_contexts,contexts
Los árboles no te dejan ver el bosque,0,
Mala hierba nunca muere,0,
Manda huevos,0,
Mandar a alguien a freir espárragos,0,
Mandar a alguien a paseo,0,
Mandar a alguien al diablo,0,
Mandar a la porra,0,
Mantener a raya,0,
Mantenerse firme,0,
Marear la perdiz,0,
Más vale pájaro en mano que ciento volando,0,
Matar dos pájaros de un tiro,0,
Matar el gusanillo,0,
Matar el tiempo,0,
Matar moscas a cañonazos,0,
Matarlas callando,0,
Me las vi y me las deseé,0,
Mear fuera de tiesto,0,
Mear y no echar gota,0,
Medir tus palabras,0,
Menos da una piedra,0,
Mentar la soga en casa del ahorcado,0,
Meter caña,0,
Meter cucharada,0,
Meter en cintura,0,
Meter en vereda,0,
Meter la gamba,0,
Meter la nariz donde no te llaman,0,
Meter la pata,0,
Meter la tijera,0,
Meter una puñalada trapera,0,
Meterse en camisa de once varas,0,
Meterse en la boca del lobo,0,
Meterse en un berenjenal,0,
Meterse en un charco,0,
Meterse en un jardín,0,
Mezclar churras con merinas,0,
Mirar con ojos de carnero degollado,0,
Mirar los toros desde la barrera,0,
Mirar para otro lado,0,
Mirar por el rabillo del ojo,0,
Mirar por encima del hombro,0,
Molar mazo,0,
Moler a palos,0,
Montar en cólera,0,
Montar un circo y que te crezcan los enanos,0,
Montar un cirio,0,
Morder el anzuelo,0,
Morder el polvo,0,
Morderse la lengua,0,
Morir con las botas puestas,0,
Morir en el intento,0,
Mover los hilos,0,
Música para mis oidos,0,
Nadar contra corriente,0,
Nadar en la abundancia,0,
Nadar entre dos aguas,0,
Nadar y guardar la ropa,0,
Nadie da duros a cuatro pesetas,0,
Ni hablar del peluquín,0,
No andarse con chiquitas,0,
No cabe ni un alfiler,0,
No callar ni debajo del agua,0,
No carburar bien,0,
No comerse un rosco,0,
No dar abasto,0,
No dar el brazo a torcer,0,
No dar golpe,0,
No dar ni chapa,0,
No dar palo al agua,0,
No dar pie con bola,0,
No dar puntada sin hilo,0,
No decir ni pio,0,
No dejar a alguien ni a sol ni a sombra,0,
No dejar títere con cabeza,0,
No doler prendas,0,
No echar la vista atrás,0,
No es de recibo,0,
No es moco de pavo,0,
No es para tirar cohetes,0,
No es un jardín de rosas,0,
No está el horno para bollos,0,
No estar católico,0,
No estar fino,0,
No gano para sustos,0,
No haber nacido ayer,0,
No hacerse mala sangre,0,
No hay más cera que la que arde,0,
No hay moros en la costa,0,
No hay ni un alma,0,
No hay por donde cogerlo,0,
No hay tutía,0,
No lanzar las campanas al vuelo,0,
No llegar la sangre al río,0,
No llegarle a alguien a la suela de los zapatos,0,
No me fío un pelo,0,
No mover un dedo,0,
No pega ni con cola,0,
No pegar ojo,0,
No pegar sello,0,
No pintar nada,0,
No poder cerrar ojo en toda la noche,0,
No querer ver a alguien ni en pintura,0,
No rascar bola,0,
No saber ni papa,0,
No ser capaz de matar una mosca,0,
No ser chicha ni limonada,0,
No ser nada del otro jueves,0,
No ser ni carne ni pescado,0,
No siempre llueve a gusto de todos,0,
No soltar prenda,0,
No te arriendo las ganancias,0,
No tener corazón,0,
No tener donde caerse muerto,0,
No tener ni para pipas,0,
No tener ni pies ni cabeza,0,
No tener pelos en la lengua,0,
No tener sangre en las venas,0,
No tocar con los pies en el suelo,0,
No ver tres en un burro,0,
Nos están meando y dicen que llueve,0,
Oir tocar campanas,0,
"Ojos que no ven, corazón que no siente",0,
Oler a chamusquina,0,
Oler a rayos,0,
Pagar a escote,0,
Pagar el pato,0,
Pagar los platos rotos,0,
Para parar un tren,0,
Parar en seco,0,
Parar los pies,0,
Partir la cara,0,
Partir peras,0,
Partirse de risa,0,
Partirse el pecho,0,
Pasar de castaño a oscuro,0,
Pasar factura,0,
Pasar la noche en blanco,0,
Pasar la noche en vela,0,
Pasar las de Caín,0,
Pasar página,0,
Pasar por alto,0,
Pasar por encima,0,
Pasarlas canutas,0,
Pasarle a alguien una patata caliente,0,
Pasarse de frenada,0,
Pasarse de la raya,0,
Pasarse de rosca,0,
Pasarse tres pueblos,0,
Pedir peras al olmo,0,
Pedir tiempo muerto,0,
Pegarse las sábanas,0,
Peinar canas,0,
Peinar la zona,0,
Pensar en las musarañas,0,
Perder aceite,0,
Perder el hilo,0,
Perder el Norte,0,
Perder el tren,0,
Perder la cabeza,0,
Perder los estribos,0,
Perder los nervios,0,
Perder los papeles,0,
Pesar como una losa,0,
Picar algo,0,
Picar la curiosidad,0,
Picar muy alto,0,
Picar piedra,0,
Pillar a alguien con las manos en la masa,0,
Pillar a alguien en un renuncio,0,
Pillar con el paso cambiado,0,
Pillar el punto,0,
Pillarse los dedos,0,
Pinchar y no sacar sangre,0,
Pintan bastos,0,
Pisar fuerte,0,
Pisar los talones,0,
Planchar la oreja,0,
Plantar cara,0,
Plantar un pino,0,
Poner a caldo,0,
Poner a parir,0,
Poner al mal tiempo buena cara,0,
Poner cara de póker,0,
Poner cara larga,0,
Poner como un trapo,0,
Poner contra las cuerdas,0,
Poner de vuelta y media,0,
Poner dientes largos,0,
Poner el carro delante de los bueyes,0,
Poner el dedo en la llaga,0,
Poner el grito en el cielo,0,
Poner el listón alto,0,
Poner en bandeja,0,
Poner en boca de alguien,0,
Poner en jaque,0,
Poner en solfa a alguien,0,
Poner en tela de juicio,0,
Poner en un brete,0,
Poner la guinda,0,
Poner la mano en el fuego,0,
Poner las cartas boca arriba,0,
Poner las cartas sobre la mesa,0,
Poner las cosas en su sitio,0,
Poner los pelos de punta,0,
Poner los puntos sobre las íes,0,
Poner palos en las ruedas,0,
Poner patas arriba,0,
Poner pies en polvorosa,0,
Poner puertas al campo,0,
Poner tierra de por medio,0,
Poner toda la carne en el asador,0,
Poner una pica en Flandes,0,
Poner una vela a Dios y otra al diablo,0,
Poner verde a alguien,0,
Ponerle el cascabel al gato,0,
Ponerse a cien,0,
Ponerse borde,0,
Ponerse ciego,0,
Ponerse como un tomate,0,
Ponerse en la piel de alguien,0,
Ponerse hecho una fiera,0,
Ponerse la carne de gallina,0,
Ponerse las pilas,0,
Ponerse los ojos como platos,0,
Ponerse manos a la obra,0,
Ponerse morado,0,
Ponerse pesado,0,
Por la boca muere el pez,0,
Predicar en el desierto,0,
Preparar el escenario,0,
Prevenir por si las moscas,0,
Prometer el oro y el moro,0,
Pudrirse entre rejas,0,
Que Dios reparta suerte,0,
Que me aspen,0,
Quedar en agua de borrajas,0,
Quedar retratado,0,
Quedar tres telediarios,0,
Quedar un culo de algo,0,
Quedarse con el culo al aire,0,
Quedarse con la boca abierta,0,
Quedarse con un palmo de narices,0,
Quedarse de piedra,0,
Quedarse en blanco,0,
Quedarse en los huesos,0,
Quedarse la sangre helada,0,
Quedarse para vestir santos,0,
Quedarse sin palabras,0,
Quedarse tieso,0,
Quemar las naves,0,
Quemar todos los cartuchos,0,
Quemarse con algo,0,
Quemarse las pestañas,0,
"Quien no corre, vuela",0,
"Quien ríe último, ríe mejor",0,
"Quien se pica, ajos come",0,
"Quien se fue a Sevilla, perdió su silla",0,
"Quien siembra vientos, recoge tempestades",0,
Quitar hierro a un asunto,0,
Quitarle leña a algo,0,
Quitarse la máscara,0,
Quitarse un peso de encima,0,
Rascarse el bolsillo,0,
Rascarse la barriga,0,
Rasgarse las vestiduras,0,
Recibir a alguien con los brazos abiertos,0,
Recoger lo que se ha sembrado,0,
Regalar los oídos,0,
Remover cielo y tierra,0,
Renacer de las cenizas,0,
Rendirse ante la evidencia,0,
Repartir leña,0,
Restar importancia,0,
Retirar la palabra,0,
Retratarse alguien,0,
Rizar el rizo,0,
Robar el corazón,0,
Romper barreras,0,
Romper el alma,0,
Romper el hielo,0,
Romper moldes,0,
Romper tu palabra,0,
Romper una lanza en favor de alguien,0,
Romperle el corazón a alguien,0,
Romperse la cabeza,0,
Romperse los cuernos,0,
Sabe más que los ratones colorados,0,
Saber a ciencia cierta,0,
Saber de buena tinta,0,
Saber de qué pie cojea,0,
Saber dónde le aprieta el zapato,0,
Sacar a relucir,0,
Sacar de quicio,0,
Sacar de sus cabales a alguien,0,
Sacar el agua clara,0,
Sacar fuerzas de flaqueza,0,
Sacar las castañas del fuego,0,
Sacar las garras,0,
Sacar las uñas,0,
Sacar los colores,0,
Sacar los dientes,0,
Sacar partido,0,
Sacar pecho,0,
Sacar punta,0,
Sacar tajada,0,
Sacarle el jugo a alguien,0,
Sacarse la venda de los ojos,0,
Salir a flote,0,
Salir a la palestra,0,
Salir a pedir de boca,0,
Salir con los pies por delante,0,
Salir de marcha,0,
Salir del armario,0,
Salir del fuego para caer en las brasas,0,
Salir del nido,0,
Salir el tiro por la culata,0,
Salir pitando,0,
Salir por la puerta de atrás,0,
Salir por patas,0,
Salirse de madre,0,
Salirse por la tangente,0,
Saltar al vacío,0,
Saltar todas las alarmas,0,
Saltarse algo a la torera,0,
Salvar el pellejo,0,
Se le ve el plumero,0,
Seguir al rebaño,0,
Seguir en sus trece,0,
Seguir la corriente,0,
Sembrar cizaña,0,
Sembrar discordia,0,
Sembrar la duda,0,
Sentar a alguien en el banquillo,0,
Sentar la cabeza,0,
Sentar las bases,0,
Sentirse como pez en el agua,0,
Separar el grano de la paja,0,
Ser abogado del diablo,0,
Ser agua pasada,0,
Ser animal de costumbres,0,
Ser calcado a alguien,0,
Ser canela fina,0,
Ser carne de cañón,0,
Ser como dos gotas de agua,0,
Ser conejillo de indias,0,
Ser corto de miras,0,
Ser coser y cantar,0,
Ser cuatro gatos,0,
Ser culo de mal asiento,0,
Ser de la virgen del puño,0,
Ser de mírame y no me toques,0,
Ser del año de la pera,0,
Ser del año del hambre,0,
Ser el alma de la fiesta,0,
Ser el brazo derecho de alguien,0,
Ser el chivo expiatorio,0,
Ser el ojito derecho,0,
Ser el pan de cada día,0,
Ser el tuerto en el país de los ciegos,0,
Ser el último de la fila,0,
Ser el último mono,0,
Ser flor de un día,0,
Ser harina de otro costal,0,
Ser la alegría de la huerta,0,
Ser la caña,0,
Ser la gallina de los huevos de oro,0,
Ser la gota que colma el vaso,0,
Ser la mano derecha de alguien,0,
Ser la manzana de la discordia,0,
Ser la manzana podrida del cesto,0,
Ser la media naranja,0,
Ser la oveja negra,0,
Ser la pera,0,
Ser mano de santo,0,
Ser más bueno que el pan,0,
Ser más claro que el agua,0,
Ser más falso que un billete de 1500,0,
Ser más feo que Picio,0,
Ser más largo que la cuaresma,0,
Ser más lento que una tortuga,0,
Ser más viejo que Matusalén,0,
Ser más viejo que un camino,0,
Ser miel sobre hojuelas,0,
Ser pan comido,0,
Ser papel mojado,0,
Ser pasto de las llamas,0,
Ser piel y huesos,0,
Ser rata de laboratorio,0,
Ser terreno pantanoso,0,
Ser tonto de capirote,0,
Ser tonto del haba,0,
Ser tormenta de verano,0,
Ser transparente,0,
Ser un aguafiestas,0,
Ser un ángel,0,
Ser un as ,0,
Ser un barril de pólvora,0,
Ser un bocazas,0,
Ser un buen pájaro,0,
Ser un buen partido,0,
Ser un buitre,0,
Ser un calavera,0,
Ser un calzonazos,0,
Ser un camino de baches,0,
Ser un cero a la izquierda,0,
Ser un chorizo,0,
Ser un chupatintas,0,
Ser un demonio,0,
Ser un disco rallado,0,
Ser un fantasma,0,
Ser un gallina,0,
Ser un gallito,0,
Ser un globo sonda,0,
Ser un hacha,0,
Ser un hijo de papá,0,
Ser un hueso duro de roer,0,
Ser un libro abierto,0,
Ser un lince,0,
Ser un lobo con piel de cordero,0,
Ser un lobo solitario,0,
Ser un lumbreras,0,
Ser un manazas,0,
Ser un manirroto,0,
Ser un manitas,0,
Ser un manojo de nervios,0,
Ser un muerto de hambre,0,
Ser un niño de mamá,0,
Ser un palillo,0,
Ser un paso en la buena dirección,0,
Ser un pato,0,
Ser un pelma,0,
Ser un perro,0,
Ser un peso pesado,0,
Ser un petardo,0,
Ser un pez gordo,0,
Ser un plomo,0,
Ser un plumas,0,
Ser un primer espada,0,
Ser un pulpo,0,
Ser un rata,0,
Ser un ratón de biblioteca,0,
Ser un rollo,0,
Ser un saco de huesos,0,
Ser un soplo de aire fresco,0,
Ser un tipo duro,0,
Ser un trepa,0,
Ser un trozo de pan,0,
Ser una balsa de aceite,0,
Ser una causa perdida,0,
Ser una celestina,0,
Ser una falsa alarma,0,
Ser una gota en el océano,0,
Ser una lata,0,
Ser una mosquita muerta,0,
Ser una tumba,0,
Ser una victoria Pírrica,0,
Ser uña y carne,0,
Siempre hay un roto para un descosido,0,
Silbarle los oídos a alguien,0,
Sin comerlo ni beberlo,0,
Soltar amarras,0,
Soltarle cuatro frescas a alguien,0,
Soltarse el pelo,0,
Son habas contadas,0,
Son los mismos perros con distinto collar,0,
Sonar a chino,0,
Soñar despierto,0,
Sorber el seso,0,
Soy todo oídos,1,Soy todo oídos.
Subirse a la chepa,0,
Subirse a la parra,0,
Subirse a las barbas de alguien,0,
Subirse al tren,0,
Subirse por las paredes,0,
Sudar la gota gorda,0,
Tapar agujeros,0,
Tapar las vergüenzas,0,
Tender puentes,0,
Tender una mano,0,
Tener a alguien en el saco,0,
Tener agallas,0,
Tener algo a mano,0,
Tener algo en la punta de la lengua,0,
Tener algo entre ceja y ceja,0,
Tener atragantado a alguien,0,
Tener buen ojo,0,
Tener buen olfato,0,
Tener buen pico,0,
Tener cara dura,0,
Tener cuerda para rato,0,
Tener delito,0,
Tener diarrea mental,0,
Tener dos dedos de frente,0,
Tener el corazón de piedra,0,
Tener el corazón en un puño,0,
Tener el diablo en el cuerpo,0,
Tener el estómago lleno,0,
Tener el guapo subido,0,
Tener la cabeza bien amueblada,0,
Tener la cabeza como un bombo,0,
Tener la cabeza como una bola de billar,0,
Tener la cabeza cuadrada,0,
Tener la cabeza en las nubes,0,
Tener la cabeza en su sitio,0,
Tener la cabeza hueca,0,
Tener la cabeza sobre los hombros,0,
Tener la fiesta en paz,0,
Tener la lengua afilada,0,
Tener la lengua larga,0,
Tener la mano larga,0,
Tener la mosca detrás de la oreja,0,
Tener la pelota en tu tejado,0,
Tener la piel muy fina,0,
Tener la sartén por el mango,0,
Tener la sensibilidad a flor de piel,0,
Tener las espaldas anchas,0,
Tener las manos atadas,0,
Tener lengua viperina,0,
Tener los días contados,0,
Tener los pies en la tierra,0,
Tener mal la chaveta,0,
Tener mala leche,0,
Tener mala pata,0,
Tener mala uva,0,
Tener malas pulgas,0,
Tener mano izquierda,0,
Tener mariposas en el estómago,0,
Tener más cuento que Calleja,0,
Tener memoria de pez,0,
Tener mucha miga,0,
Tener mucha mili,0,
Tener muchas teclas que tocar,0,
Tener mucho morro,0,
Tener mucho ojo,0,
Tener muchos humos,0,
Tener nervios de acero,0,
Tener ojo clínico,0,
Tener ojos en la nuca,0,
Tener pájaros en la cabeza,0,
Tener pocas luces,0,
Tener pocos alcances,0,
Tener potra,0,
Tener rostro de cemento,0,
Tener salero,0,
Tener salud de hierro,0,
Tener sangre de horchata,0,
Tener sangre fría,0,
Tener serrín en la cabeza,0,
Tener tablas,0,
Tener un agujero en el bolsillo,0,
Tener un agujero en el estómago,0,
Tener un as en la manga,0,
Tener un día negro,0,
Tener un hambre de lobo,0,
Tener un nudo en la garganta,0,
Tener un pico de oro,0,
Tener un pie en la tumba,0,
Tener un rifirafe,0,
Tener un tropiezo,0,
Tener una flor en el culo,0,
Tener una memoria de elefante,0,
Tener una mente abierta,0,
Tener vía libre,0,
Tiran más dos tetas que dos carretas,0,
Tirar de la lengua,0,
Tirar de la manta,0,
Tirar del hilo,0,
Tirar la casa por la ventana,0,
Tirar la toalla,0,
Tirar piedras contra el propio tejado,0,
Tirar por la calle de en medio,0,
Tirarlo todo por la borda,0,
Tirarse de los pelos,0,
Tirarse un farol,0,
Tocar fondo,0,
Tocar la china,0,
Tocar la pera,0,
Tocar las narices,0,
Tocar las pelotas,0,
Tocar madera,0,
Tocar todas las teclas,0,
Todos los caminos llevan a Roma,0,
Tomar cartas en el asunto,0,
Tomar el pelo,0,
Tomar la palabra a alguien,0,
Tomar las de Villadiego,0,
Tomar por el pito del sereno,0,
Tomarse algo a pecho,0,
Trabajar como un burro,0,
Trabajar de sol a sol,0,
Traerse algo entre manos,0,
Tragar saliva,0,
Tragarse el orgullo,0,
Tragarse un sapo,0,
Tragarse una mentira,0,
Tratar a alguien con pinzas,0,
Un clavo saca otro clavo,0,
Valer lo que pesa,0,
Vender la moto,0,
Vender la piel del oso antes de cazarlo,0,
Venir como anillo al dedo,0,
Venir con historias,0,
Venir con monsergas,0,
Venir con un pan debajo del brazo,0,
Venir de perlas,0,
Venir que ni pintado,0,
Venir volando,0,
Venirse arriba,0,
Ver el cielo abierto,0,
Ver la luz al final del tunel,0,
Ver la paja en el ojo ajeno,0,
Ver las orejas al lobo,0,
Ver todo de color de rosa,0,
Verlas venir,0,
Verlo todo negro,0,
Verse de higos a brevas,0,
Viva la Pepa,0,
Vivir a cuerpo de rey,0,
Vivir al día,0,
Vivir como un marqués,0,
Vivir de renta,0,
Vivir del cuento,0,
Vivir en el culo del mundo,0,
Vivir en el lado oscuro,0,
Vivir en tiempos de vacas flacas,0,
Vivir en tiempos de vacas gordas,0,
Vivito y coleando,0,
Volar alto,0,
Y vuelve la burra al trigo,0,
